Canvas:clear()	no	
Canvas:getDimensions()	yes	
Canvas:getFilter()	yes	
Canvas:getFormat()	no	
Canvas:getFSAA	no	
Canvas:getHeight()	yes	
Canvas:getImageData()	no	
Canvas:getPixel()	no	
Canvas:getType()	no	
Canvas:getWidth()	yes	
Canvas:getWrap()	yes	
Canvas:renderTo()	yes	
Canvas:setFilter()	yes	
Canvas:setWrap()	yes	
Canvas:type()	no	
Canvas:typeOf()	no	
Font:getAscent()	yes	
Font:getBaseline()	yes	
Font:getDescent()	yes	
Font:getFilter()	yes	
Font:getHeight()	yes	
Font:getLineHeight()	no	
Font:getWidth()	yes	
Font:getWrap()	yes	
Font:hasGlyphs()	no	
Font:setFilter()	yes	
Font:setLineHeight()	no	
Font:type()	no	
Font:typeOf()	no	
Image:getData()	yes	
Image:getDimensions()	yes	
Image:getFilter()	yes	
Image:getHeight()	yes	
Image:getMipmapFilter()	yes	
Image:getWidth()	yes	
Image:getWrap()	yes	
Image:isCompressed()	no	
Image:refresh()	yes	
Image:setFilter()	yes	
Image:setMipmapFilter()	yes	
Image:setWrap()	yes	
Image:type()	no	
Image:typeOf()	no	
love.arg.getLow()	no	
love.arg.parse_option()	no	
love.arg.parse_options()	no	
love.audio.getDistanceModel()	no	
love.audio.getOrientation()	no	
love.audio.getPosition()	no	
love.audio.getSourceCount()	no	
love.audio.getVelocity()	no	
love.audio.getVolume()	no	
love.audio.newSource()	partial	Currently only Vorbis files supported.
love.audio.pause()	yes	
love.audio.play()	yes	
love.audio.resume()	yes	
love.audio.rewind()	yes	
love.audio.setDistanceModel()	no	
love.audio.setOrientation()	no	
love.audio.setPosition()	no	
love.audio.setVelocity()	no	
love.audio.setVolume()	no	
love.audio.stop()	yes	
love.draw()	no	
love.errhand()	no	
love.event.clear()	no	
love.event.poll()	no	
love.event.pump()	no	
love.event.push()	no	
love.event.quit()	no	
love.event.wait()	no	
love.filesystem.append()	no	
love.filesystem.isSymLink()	no	
love.filesystem.setSymlinksEnabled()	no	
love.filesystem.areSymlinksEnabled()	no	
love.filesystem.getRealDirectory()	no	
love.filesystem.createDirectory()	no	
love.filesystem.exists()	no	
love.filesystem.getAppdataDirectory()	no	
love.filesystem.getDirectoryItems()	no	
love.filesystem.getIdentity()	no	
love.filesystem.getLastModified()	no	
love.filesystem.getSaveDirectory()	no	
love.filesystem.getSize()	no	
love.filesystem.getSource()	no	
love.filesystem.getSourceBaseDirectory()	no	
love.filesystem.getUserDirectory()	no	
love.filesystem.getWorkingDirectory()	no	
love.filesystem.init()	no	
love.filesystem.isDirectory()	no	
love.filesystem.isFile()	no	
love.filesystem.isFused()	no	
love.filesystem.lines()	no	
love.filesystem.load()	yes	
love.filesystem.mount()	no	
love.filesystem.newFile()	no	
love.filesystem.newFileData()	no	
love.filesystem.read()	yes	
love.filesystem.remove()	no	
love.filesystem.setFused()	no	
love.filesystem.setIdentity()	no	
